>>> entropy.py started

Loading checkpoint shards:   0%|          | 0/6 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 6/6 [00:00<00:00, 90.39it/s]

 40%|███▉      | 798/2000 [1:18:26<1:56:59,  5.84s/it]
 40%|███▉      | 799/2000 [1:18:32<1:57:37,  5.88s/it]
 40%|████      | 800/2000 [1:18:37<1:57:07,  5.86s/it]
 40%|████      | 801/2000 [1:18:43<1:57:32,  5.88s/it]
 40%|████      | 802/2000 [1:18:49<1:57:13,  5.87s/it]
 40%|████      | 803/2000 [1:18:55<1:56:44,  5.85s/it]
 40%|████      | 804/2000 [1:19:01<1:56:14,  5.83s/it]
 40%|████      | 805/2000 [1:19:07<1:56:31,  5.85s/it]
 40%|████      | 806/2000 [1:19:12<1:55:49,  5.82s/it]
 40%|████      | 807/2000 [1:19:18<1:55:43,  5.82s/it]
 40%|████      | 808/2000 [1:19:24<1:55:32,  5.82s/it]
 40%|████      | 809/2000 [1:19:30<1:55:39,  5.83s/it]
 40%|████      | 810/2000 [1:19:36<1:55:53,  5.84s/it]
 41%|████      | 811/2000 [1:19:43<2:02:59,  6.21s/it]
 41%|████      | 812/2000 [1:19:49<2:01:07,  6.12s/it]
 41%|████      | 813/2000 [1:19:55<1:58:59,  6.01s/it]
 41%|████      | 814/2000 [1:20:00<1:57:16,  5.93s/it]
 41%|████      | 815/2000 [1:20:06<1:56:20,  5.89s/it]
 41%|████      | 816/2000 [1:20:12<1:55:42,  5.86s/it]
 41%|████      | 817/2000 [1:20:18<1:55:22,  5.85s/it]
 41%|████      | 818/2000 [1:20:23<1:54:42,  5.82s/it]
 41%|████      | 819/2000 [1:20:29<1:54:32,  5.82s/it]
 41%|████      | 820/2000 [1:20:35<1:54:46,  5.84s/it]
 41%|████      | 821/2000 [1:20:41<1:55:22,  5.87s/it]
 41%|████      | 822/2000 [1:20:47<1:54:56,  5.85s/it]
 41%|████      | 823/2000 [1:20:53<1:55:12,  5.87s/it]
 41%|████      | 824/2000 [1:20:59<1:54:54,  5.86s/it]
 41%|████▏     | 825/2000 [1:21:04<1:54:04,  5.82s/it]
 41%|████▏     | 826/2000 [1:21:10<1:53:58,  5.83s/it]
 41%|████▏     | 827/2000 [1:21:16<1:53:36,  5.81s/it]
 41%|████▏     | 828/2000 [1:21:22<1:53:30,  5.81s/it]
 41%|████▏     | 829/2000 [1:21:28<1:53:02,  5.79s/it]
 42%|████▏     | 830/2000 [1:21:33<1:53:30,  5.82s/it]
 42%|████▏     | 831/2000 [1:21:39<1:53:06,  5.81s/it]
 42%|████▏     | 832/2000 [1:21:45<1:54:07,  5.86s/it]
 42%|████▏     | 833/2000 [1:21:51<1:53:51,  5.85s/it]
 42%|████▏     | 834/2000 [1:21:57<1:53:18,  5.83s/it]
 42%|████▏     | 835/2000 [1:22:03<1:53:12,  5.83s/it]
 42%|████▏     | 836/2000 [1:22:08<1:52:40,  5.81s/it]
 42%|████▏     | 837/2000 [1:22:14<1:52:56,  5.83s/it]
 42%|████▏     | 838/2000 [1:22:20<1:53:44,  5.87s/it]
 42%|████▏     | 839/2000 [1:22:26<1:52:55,  5.84s/it]
 42%|████▏     | 840/2000 [1:22:32<1:52:32,  5.82s/it]
 42%|████▏     | 841/2000 [1:22:38<1:51:57,  5.80s/it]
 42%|████▏     | 842/2000 [1:22:43<1:51:41,  5.79s/it]
 42%|████▏     | 843/2000 [1:22:49<1:52:08,  5.82s/it]
 42%|████▏     | 844/2000 [1:22:55<1:51:48,  5.80s/it]
 42%|████▏     | 845/2000 [1:23:01<1:51:28,  5.79s/it]
 42%|████▏     | 846/2000 [1:23:07<1:52:00,  5.82s/it]
 42%|████▏     | 847/2000 [1:23:12<1:51:40,  5.81s/it]
 42%|████▏     | 848/2000 [1:23:18<1:52:05,  5.84s/it]
 42%|████▏     | 849/2000 [1:23:24<1:51:25,  5.81s/it]
 42%|████▎     | 850/2000 [1:23:30<1:51:02,  5.79s/it]
 43%|████▎     | 851/2000 [1:23:36<1:50:51,  5.79s/it]
 43%|████▎     | 852/2000 [1:23:41<1:50:55,  5.80s/it]
 43%|████▎     | 853/2000 [1:23:47<1:51:44,  5.85s/it]
 43%|████▎     | 854/2000 [1:23:53<1:51:25,  5.83s/it]
 43%|████▎     | 855/2000 [1:23:59<1:50:58,  5.82s/it]
 43%|████▎     | 856/2000 [1:24:05<1:50:34,  5.80s/it]
 43%|████▎     | 857/2000 [1:24:10<1:50:18,  5.79s/it]
 43%|████▎     | 858/2000 [1:24:16<1:51:13,  5.84s/it]
 43%|████▎     | 859/2000 [1:24:22<1:50:53,  5.83s/it]
 43%|████▎     | 860/2000 [1:24:28<1:50:41,  5.83s/it]
 43%|████▎     | 861/2000 [1:24:34<1:50:37,  5.83s/it]
 43%|████▎     | 862/2000 [1:24:40<1:50:04,  5.80s/it]
 43%|████▎     | 863/2000 [1:24:45<1:49:48,  5.79s/it]
 43%|████▎     | 864/2000 [1:24:51<1:49:30,  5.78s/it]
 43%|████▎     | 865/2000 [1:24:57<1:49:53,  5.81s/it]
 43%|████▎     | 866/2000 [1:25:03<1:49:33,  5.80s/it]
 43%|████▎     | 867/2000 [1:25:10<1:56:06,  6.15s/it]
 43%|████▎     | 868/2000 [1:25:16<1:54:27,  6.07s/it]
 43%|████▎     | 869/2000 [1:25:21<1:53:05,  6.00s/it]
 44%|████▎     | 870/2000 [1:25:27<1:51:53,  5.94s/it]
 44%|████▎     | 871/2000 [1:25:33<1:51:14,  5.91s/it]
 44%|████▎     | 872/2000 [1:25:39<1:51:26,  5.93s/it]
 44%|████▎     | 873/2000 [1:25:45<1:50:51,  5.90s/it]
 44%|████▎     | 874/2000 [1:25:51<1:49:58,  5.86s/it]
 44%|████▍     | 875/2000 [1:25:56<1:49:23,  5.83s/it]
 44%|████▍     | 876/2000 [1:26:02<1:49:28,  5.84s/it]
 44%|████▍     | 877/2000 [1:26:08<1:49:13,  5.84s/it]
 44%|████▍     | 878/2000 [1:26:14<1:49:01,  5.83s/it]
 44%|████▍     | 879/2000 [1:26:20<1:49:03,  5.84s/it]
 44%|████▍     | 880/2000 [1:26:26<1:49:57,  5.89s/it]
 44%|████▍     | 881/2000 [1:26:32<1:49:38,  5.88s/it]
 44%|████▍     | 882/2000 [1:26:39<1:57:37,  6.31s/it]
 44%|████▍     | 883/2000 [1:26:45<1:54:25,  6.15s/it]
 44%|████▍     | 884/2000 [1:26:51<1:52:08,  6.03s/it]
 44%|████▍     | 885/2000 [1:26:56<1:50:55,  5.97s/it]
 44%|████▍     | 886/2000 [1:27:02<1:49:43,  5.91s/it]
 44%|████▍     | 887/2000 [1:27:08<1:49:23,  5.90s/it]
 44%|████▍     | 888/2000 [1:27:14<1:49:00,  5.88s/it]
 44%|████▍     | 889/2000 [1:27:20<1:48:46,  5.87s/it]
 44%|████▍     | 890/2000 [1:27:25<1:48:01,  5.84s/it]
 45%|████▍     | 891/2000 [1:27:31<1:48:41,  5.88s/it]
 45%|████▍     | 892/2000 [1:27:37<1:49:25,  5.93s/it]
 45%|████▍     | 893/2000 [1:27:43<1:48:50,  5.90s/it]
 45%|████▍     | 894/2000 [1:27:49<1:48:03,  5.86s/it]
 45%|████▍     | 895/2000 [1:27:55<1:47:55,  5.86s/it]
 45%|████▍     | 896/2000 [1:28:01<1:47:07,  5.82s/it]
 45%|████▍     | 897/2000 [1:28:07<1:47:24,  5.84s/it]
 45%|████▍     | 898/2000 [1:28:12<1:47:09,  5.83s/it]
 45%|████▍     | 899/2000 [1:28:18<1:47:37,  5.86s/it]
 45%|████▌     | 900/2000 [1:28:24<1:46:53,  5.83s/it]
 45%|████▌     | 901/2000 [1:28:30<1:46:37,  5.82s/it]
 45%|████▌     | 902/2000 [1:28:36<1:46:22,  5.81s/it]
 45%|████▌     | 903/2000 [1:28:41<1:46:15,  5.81s/it]
 45%|████▌     | 904/2000 [1:28:47<1:46:08,  5.81s/it]
 45%|████▌     | 905/2000 [1:28:53<1:45:40,  5.79s/it]
 45%|████▌     | 906/2000 [1:28:59<1:46:30,  5.84s/it]
 45%|████▌     | 907/2000 [1:29:05<1:46:22,  5.84s/it]
 45%|████▌     | 908/2000 [1:29:11<1:47:01,  5.88s/it]
 45%|████▌     | 909/2000 [1:29:17<1:47:15,  5.90s/it]
 46%|████▌     | 910/2000 [1:29:22<1:46:20,  5.85s/it]
 46%|████▌     | 911/2000 [1:29:28<1:45:48,  5.83s/it]
 46%|████▌     | 912/2000 [1:29:34<1:45:30,  5.82s/it]
 46%|████▌     | 913/2000 [1:29:40<1:45:27,  5.82s/it]
 46%|████▌     | 914/2000 [1:29:46<1:45:15,  5.82s/it]
 46%|████▌     | 915/2000 [1:29:51<1:45:05,  5.81s/it]
 46%|████▌     | 916/2000 [1:29:57<1:45:47,  5.86s/it]
 46%|████▌     | 917/2000 [1:30:03<1:45:13,  5.83s/it]
 46%|████▌     | 918/2000 [1:30:09<1:45:23,  5.84s/it]
 46%|████▌     | 919/2000 [1:30:15<1:45:18,  5.85s/it]
 46%|████▌     | 920/2000 [1:30:21<1:45:04,  5.84s/it]
 46%|████▌     | 921/2000 [1:30:27<1:44:37,  5.82s/it]
 46%|████▌     | 922/2000 [1:30:32<1:44:54,  5.84s/it]
 46%|████▌     | 923/2000 [1:30:38<1:44:38,  5.83s/it]
 46%|████▌     | 924/2000 [1:30:44<1:45:45,  5.90s/it]
 46%|████▋     | 925/2000 [1:30:50<1:44:58,  5.86s/it]
 46%|████▋     | 926/2000 [1:30:57<1:52:20,  6.28s/it]
 46%|████▋     | 927/2000 [1:31:03<1:50:29,  6.18s/it]
 46%|████▋     | 928/2000 [1:31:09<1:48:29,  6.07s/it]
 46%|████▋     | 929/2000 [1:31:15<1:46:36,  5.97s/it]
 46%|████▋     | 930/2000 [1:31:21<1:45:49,  5.93s/it]
 47%|████▋     | 931/2000 [1:31:27<1:45:34,  5.93s/it]
 47%|████▋     | 932/2000 [1:31:32<1:44:38,  5.88s/it]
 47%|████▋     | 933/2000 [1:31:38<1:44:58,  5.90s/it]
 47%|████▋     | 934/2000 [1:31:44<1:44:40,  5.89s/it]
 47%|████▋     | 935/2000 [1:31:50<1:44:09,  5.87s/it]
 47%|████▋     | 936/2000 [1:31:56<1:43:47,  5.85s/it]
 47%|████▋     | 937/2000 [1:32:02<1:44:14,  5.88s/it]
 47%|████▋     | 938/2000 [1:32:08<1:43:48,  5.86s/it]
 47%|████▋     | 939/2000 [1:32:13<1:43:52,  5.87s/it]
 47%|████▋     | 940/2000 [1:32:19<1:43:24,  5.85s/it]
 47%|████▋     | 941/2000 [1:32:26<1:49:30,  6.20s/it]
 47%|████▋     | 942/2000 [1:32:32<1:47:31,  6.10s/it]
 47%|████▋     | 943/2000 [1:32:39<1:52:17,  6.37s/it]
 47%|████▋     | 944/2000 [1:32:45<1:49:08,  6.20s/it]
 47%|████▋     | 945/2000 [1:32:51<1:47:12,  6.10s/it]
 47%|████▋     | 946/2000 [1:32:57<1:45:24,  6.00s/it]
 47%|████▋     | 947/2000 [1:33:02<1:43:54,  5.92s/it]
 47%|████▋     | 948/2000 [1:33:08<1:43:08,  5.88s/it]
 47%|████▋     | 949/2000 [1:33:14<1:42:27,  5.85s/it]
 48%|████▊     | 950/2000 [1:33:20<1:42:19,  5.85s/it]
 48%|████▊     | 951/2000 [1:33:26<1:42:24,  5.86s/it]
 48%|████▊     | 952/2000 [1:33:31<1:42:05,  5.85s/it]
 48%|████▊     | 953/2000 [1:33:37<1:42:24,  5.87s/it]
 48%|████▊     | 954/2000 [1:33:43<1:41:48,  5.84s/it]
 48%|████▊     | 955/2000 [1:33:49<1:41:35,  5.83s/it]
 48%|████▊     | 956/2000 [1:33:55<1:41:01,  5.81s/it]
 48%|████▊     | 957/2000 [1:34:01<1:41:02,  5.81s/it]
 48%|████▊     | 958/2000 [1:34:06<1:40:39,  5.80s/it]
 48%|████▊     | 959/2000 [1:34:12<1:40:44,  5.81s/it]
 48%|████▊     | 960/2000 [1:34:18<1:40:32,  5.80s/it]
 48%|████▊     | 961/2000 [1:34:24<1:40:29,  5.80s/it]
 48%|████▊     | 962/2000 [1:34:29<1:40:07,  5.79s/it]
 48%|████▊     | 963/2000 [1:34:35<1:41:10,  5.85s/it]
 48%|████▊     | 964/2000 [1:34:41<1:40:30,  5.82s/it]
 48%|████▊     | 965/2000 [1:34:47<1:40:03,  5.80s/it]
 48%|████▊     | 966/2000 [1:34:53<1:40:48,  5.85s/it]
 48%|████▊     | 967/2000 [1:35:00<1:46:32,  6.19s/it]
 48%|████▊     | 968/2000 [1:35:06<1:44:24,  6.07s/it]
 48%|████▊     | 969/2000 [1:35:12<1:44:14,  6.07s/it]
 48%|████▊     | 970/2000 [1:35:18<1:43:28,  6.03s/it]
 49%|████▊     | 971/2000 [1:35:23<1:42:10,  5.96s/it]
 49%|████▊     | 972/2000 [1:35:29<1:41:33,  5.93s/it]
 49%|████▊     | 973/2000 [1:35:35<1:40:56,  5.90s/it]
 49%|████▊     | 974/2000 [1:35:41<1:41:18,  5.92s/it]
 49%|████▉     | 975/2000 [1:35:47<1:41:38,  5.95s/it]
 49%|████▉     | 976/2000 [1:35:53<1:40:51,  5.91s/it]
 49%|████▉     | 977/2000 [1:35:59<1:40:14,  5.88s/it]
 49%|████▉     | 978/2000 [1:36:05<1:39:35,  5.85s/it]
 49%|████▉     | 979/2000 [1:36:10<1:39:39,  5.86s/it]
 49%|████▉     | 980/2000 [1:36:16<1:40:08,  5.89s/it]
 49%|████▉     | 981/2000 [1:36:22<1:40:22,  5.91s/it]
 49%|████▉     | 982/2000 [1:36:29<1:45:37,  6.23s/it]
 49%|████▉     | 983/2000 [1:36:35<1:43:15,  6.09s/it]
 49%|████▉     | 984/2000 [1:36:41<1:41:33,  6.00s/it]
 49%|████▉     | 985/2000 [1:36:47<1:40:15,  5.93s/it]
 49%|████▉     | 986/2000 [1:36:52<1:39:18,  5.88s/it]
 49%|████▉     | 987/2000 [1:36:58<1:38:56,  5.86s/it]
 49%|████▉     | 988/2000 [1:37:04<1:38:19,  5.83s/it]
 49%|████▉     | 989/2000 [1:37:10<1:38:09,  5.83s/it]
 50%|████▉     | 990/2000 [1:37:16<1:38:06,  5.83s/it]
 50%|████▉     | 991/2000 [1:37:22<1:38:44,  5.87s/it]
 50%|████▉     | 992/2000 [1:37:27<1:38:21,  5.85s/it]
 50%|████▉     | 993/2000 [1:37:33<1:38:03,  5.84s/it]
 50%|████▉     | 994/2000 [1:37:39<1:38:00,  5.85s/it]
 50%|████▉     | 995/2000 [1:37:45<1:37:26,  5.82s/it]
 50%|████▉     | 996/2000 [1:37:51<1:37:29,  5.83s/it]
 50%|████▉     | 997/2000 [1:37:57<1:37:24,  5.83s/it]
 50%|████▉     | 998/2000 [1:38:02<1:36:59,  5.81s/it]
 50%|████▉     | 999/2000 [1:38:08<1:37:46,  5.86s/it]
 50%|█████     | 1000/2000 [1:38:14<1:37:27,  5.85s/it]
 50%|█████     | 1001/2000 [1:38:20<1:37:12,  5.84s/it]
 50%|█████     | 1002/2000 [1:38:26<1:37:00,  5.83s/it]
 50%|█████     | 1003/2000 [1:38:32<1:37:46,  5.88s/it]
 50%|█████     | 1004/2000 [1:38:37<1:37:05,  5.85s/it]
 50%|█████     | 1005/2000 [1:38:43<1:36:39,  5.83s/it]
 50%|█████     | 1006/2000 [1:38:49<1:36:47,  5.84s/it]
 50%|█████     | 1007/2000 [1:38:55<1:36:52,  5.85s/it]
 50%|█████     | 1008/2000 [1:39:01<1:37:14,  5.88s/it]
 50%|█████     | 1009/2000 [1:39:07<1:36:49,  5.86s/it]
 50%|█████     | 1010/2000 [1:39:13<1:36:05,  5.82s/it]
 51%|█████     | 1011/2000 [1:39:18<1:35:48,  5.81s/it]
 51%|█████     | 1012/2000 [1:39:24<1:35:27,  5.80s/it]
 51%|█████     | 1013/2000 [1:39:30<1:35:55,  5.83s/it]
 51%|█████     | 1014/2000 [1:39:36<1:35:54,  5.84s/it]
 51%|█████     | 1015/2000 [1:39:42<1:36:12,  5.86s/it]
 51%|█████     | 1016/2000 [1:39:47<1:35:36,  5.83s/it]
 51%|█████     | 1017/2000 [1:39:53<1:35:27,  5.83s/it]
 51%|█████     | 1018/2000 [1:39:59<1:35:57,  5.86s/it]
 51%|█████     | 1019/2000 [1:40:05<1:35:43,  5.85s/it]
 51%|█████     | 1020/2000 [1:40:11<1:35:26,  5.84s/it]
 51%|█████     | 1021/2000 [1:40:17<1:34:52,  5.82s/it]
 51%|█████     | 1022/2000 [1:40:22<1:34:26,  5.79s/it]
 51%|█████     | 1023/2000 [1:40:28<1:34:39,  5.81s/it]
 51%|█████     | 1024/2000 [1:40:34<1:35:18,  5.86s/it]
 51%|█████▏    | 1025/2000 [1:40:40<1:34:48,  5.83s/it]
 51%|█████▏    | 1026/2000 [1:40:46<1:34:18,  5.81s/it]
 51%|█████▏    | 1027/2000 [1:40:51<1:33:51,  5.79s/it]
 51%|█████▏    | 1028/2000 [1:40:57<1:33:38,  5.78s/it]
 51%|█████▏    | 1029/2000 [1:41:03<1:34:26,  5.84s/it]
 52%|█████▏    | 1030/2000 [1:41:09<1:34:14,  5.83s/it]
 52%|█████▏    | 1031/2000 [1:41:15<1:34:39,  5.86s/it]
 52%|█████▏    | 1032/2000 [1:41:21<1:35:11,  5.90s/it]
 52%|█████▏    | 1033/2000 [1:41:27<1:34:43,  5.88s/it]
 52%|█████▏    | 1034/2000 [1:41:33<1:34:03,  5.84s/it]
 52%|█████▏    | 1035/2000 [1:41:38<1:33:50,  5.83s/it]
 52%|█████▏    | 1036/2000 [1:41:44<1:33:42,  5.83s/it]
 52%|█████▏    | 1037/2000 [1:41:50<1:33:38,  5.83s/it]
 52%|█████▏    | 1038/2000 [1:41:56<1:33:25,  5.83s/it]
 52%|█████▏    | 1039/2000 [1:42:02<1:32:53,  5.80s/it]
 52%|█████▏    | 1040/2000 [1:42:07<1:32:40,  5.79s/it]
 52%|█████▏    | 1041/2000 [1:42:13<1:33:07,  5.83s/it]
 52%|█████▏    | 1042/2000 [1:42:19<1:32:54,  5.82s/it]
 52%|█████▏    | 1043/2000 [1:42:25<1:32:46,  5.82s/it]
 52%|█████▏    | 1044/2000 [1:42:31<1:32:47,  5.82s/it]
 52%|█████▏    | 1045/2000 [1:42:37<1:32:53,  5.84s/it]
 52%|█████▏    | 1046/2000 [1:42:42<1:32:33,  5.82s/it]
 52%|█████▏    | 1047/2000 [1:42:48<1:32:52,  5.85s/it]
 52%|█████▏    | 1048/2000 [1:42:54<1:32:18,  5.82s/it]
 52%|█████▏    | 1049/2000 [1:43:00<1:32:01,  5.81s/it]
 52%|█████▎    | 1050/2000 [1:43:06<1:32:27,  5.84s/it]
 53%|█████▎    | 1051/2000 [1:43:12<1:33:04,  5.88s/it]
 53%|█████▎    | 1052/2000 [1:43:18<1:32:51,  5.88s/it]
 53%|█████▎    | 1053/2000 [1:43:23<1:32:20,  5.85s/it]
 53%|█████▎    | 1054/2000 [1:43:29<1:32:19,  5.86s/it]
 53%|█████▎    | 1055/2000 [1:43:35<1:31:40,  5.82s/it]
 53%|█████▎    | 1056/2000 [1:43:41<1:31:47,  5.83s/it]
 53%|█████▎    | 1057/2000 [1:43:47<1:32:34,  5.89s/it]
 53%|█████▎    | 1058/2000 [1:43:53<1:32:04,  5.86s/it]
 53%|█████▎    | 1059/2000 [1:43:58<1:31:40,  5.85s/it]
 53%|█████▎    | 1060/2000 [1:44:04<1:31:18,  5.83s/it]
 53%|█████▎    | 1061/2000 [1:44:10<1:31:36,  5.85s/it]
 53%|█████▎    | 1062/2000 [1:44:16<1:31:15,  5.84s/it]
 53%|█████▎    | 1063/2000 [1:44:22<1:31:03,  5.83s/it]
 53%|█████▎    | 1064/2000 [1:44:28<1:30:57,  5.83s/it]
 53%|█████▎    | 1065/2000 [1:44:34<1:31:22,  5.86s/it]
 53%|█████▎    | 1066/2000 [1:44:39<1:31:14,  5.86s/it]
 53%|█████▎    | 1067/2000 [1:44:45<1:30:40,  5.83s/it]
 53%|█████▎    | 1068/2000 [1:44:51<1:30:52,  5.85s/it]
 53%|█████▎    | 1069/2000 [1:44:57<1:30:25,  5.83s/it]
 54%|█████▎    | 1070/2000 [1:45:03<1:30:51,  5.86s/it]
 54%|█████▎    | 1071/2000 [1:45:09<1:30:39,  5.86s/it]
 54%|█████▎    | 1072/2000 [1:45:14<1:29:56,  5.82s/it]
 54%|█████▎    | 1073/2000 [1:45:20<1:29:54,  5.82s/it]
 54%|█████▎    | 1074/2000 [1:45:26<1:29:46,  5.82s/it]
 54%|█████▍    | 1075/2000 [1:45:32<1:29:40,  5.82s/it]
 54%|█████▍    | 1076/2000 [1:45:38<1:30:06,  5.85s/it]
 54%|█████▍    | 1077/2000 [1:45:44<1:30:16,  5.87s/it]
 54%|█████▍    | 1078/2000 [1:45:49<1:29:44,  5.84s/it]
 54%|█████▍    | 1079/2000 [1:45:55<1:29:32,  5.83s/it]
 54%|█████▍    | 1080/2000 [1:46:01<1:30:03,  5.87s/it]
 54%|█████▍    | 1081/2000 [1:46:07<1:29:25,  5.84s/it]
 54%|█████▍    | 1082/2000 [1:46:13<1:28:56,  5.81s/it]
 54%|█████▍    | 1083/2000 [1:46:19<1:28:54,  5.82s/it]
 54%|█████▍    | 1084/2000 [1:46:24<1:28:46,  5.81s/it]
 54%|█████▍    | 1085/2000 [1:46:30<1:28:16,  5.79s/it]
 54%|█████▍    | 1086/2000 [1:46:36<1:28:27,  5.81s/it]
 54%|█████▍    | 1087/2000 [1:46:42<1:28:02,  5.79s/it]
 54%|█████▍    | 1088/2000 [1:46:47<1:28:04,  5.79s/it]
 54%|█████▍    | 1089/2000 [1:46:53<1:29:02,  5.86s/it]
 55%|█████▍    | 1090/2000 [1:46:59<1:28:32,  5.84s/it]
 55%|█████▍    | 1091/2000 [1:47:05<1:28:04,  5.81s/it]
 55%|█████▍    | 1092/2000 [1:47:11<1:27:48,  5.80s/it]
 55%|█████▍    | 1093/2000 [1:47:17<1:27:53,  5.81s/it]
 55%|█████▍    | 1094/2000 [1:47:22<1:27:33,  5.80s/it]
 55%|█████▍    | 1095/2000 [1:47:28<1:27:24,  5.80s/it]
 55%|█████▍    | 1096/2000 [1:47:34<1:28:15,  5.86s/it]
 55%|█████▍    | 1097/2000 [1:47:40<1:27:58,  5.85s/it]
 55%|█████▍    | 1098/2000 [1:47:46<1:27:35,  5.83s/it]
 55%|█████▍    | 1099/2000 [1:47:52<1:27:43,  5.84s/it]
 55%|█████▌    | 1100/2000 [1:47:57<1:27:23,  5.83s/it]
 55%|█████▌    | 1101/2000 [1:48:03<1:27:19,  5.83s/it]
 55%|█████▌    | 1102/2000 [1:48:09<1:27:14,  5.83s/it]
 55%|█████▌    | 1103/2000 [1:48:15<1:27:14,  5.84s/it]
 55%|█████▌    | 1104/2000 [1:48:21<1:27:22,  5.85s/it]
 55%|█████▌    | 1105/2000 [1:48:27<1:27:21,  5.86s/it]
 55%|█████▌    | 1106/2000 [1:48:34<1:32:49,  6.23s/it]
 55%|█████▌    | 1107/2000 [1:48:40<1:30:39,  6.09s/it]
 55%|█████▌    | 1108/2000 [1:48:45<1:29:17,  6.01s/it]
 55%|█████▌    | 1109/2000 [1:48:51<1:28:06,  5.93s/it]
 56%|█████▌    | 1110/2000 [1:48:57<1:27:13,  5.88s/it]
 56%|█████▌    | 1111/2000 [1:49:03<1:26:31,  5.84s/it]
 56%|█████▌    | 1112/2000 [1:49:08<1:25:58,  5.81s/it]
 56%|█████▌    | 1113/2000 [1:49:14<1:26:07,  5.83s/it]
 56%|█████▌    | 1114/2000 [1:49:20<1:26:49,  5.88s/it]
 56%|█████▌    | 1115/2000 [1:49:26<1:26:51,  5.89s/it]
 56%|█████▌    | 1116/2000 [1:49:32<1:26:09,  5.85s/it]
 56%|█████▌    | 1117/2000 [1:49:38<1:26:23,  5.87s/it]
 56%|█████▌    | 1118/2000 [1:49:44<1:26:03,  5.85s/it]
 56%|█████▌    | 1119/2000 [1:49:50<1:26:00,  5.86s/it]
 56%|█████▌    | 1120/2000 [1:49:55<1:25:35,  5.84s/it]
 56%|█████▌    | 1121/2000 [1:50:01<1:25:26,  5.83s/it]
 56%|█████▌    | 1122/2000 [1:50:07<1:25:12,  5.82s/it]
 56%|█████▌    | 1123/2000 [1:50:13<1:25:50,  5.87s/it]
 56%|█████▌    | 1124/2000 [1:50:19<1:25:23,  5.85s/it]
 56%|█████▋    | 1125/2000 [1:50:25<1:25:24,  5.86s/it]
 56%|█████▋    | 1126/2000 [1:50:30<1:25:18,  5.86s/it]
 56%|█████▋    | 1127/2000 [1:50:36<1:25:02,  5.85s/it]
 56%|█████▋    | 1128/2000 [1:50:42<1:24:47,  5.83s/it]
 56%|█████▋    | 1129/2000 [1:50:48<1:24:39,  5.83s/it]
 56%|█████▋    | 1130/2000 [1:50:54<1:24:38,  5.84s/it]
 57%|█████▋    | 1131/2000 [1:51:00<1:24:25,  5.83s/it]
 57%|█████▋    | 1132/2000 [1:51:05<1:24:18,  5.83s/it]
 57%|█████▋    | 1133/2000 [1:51:11<1:24:30,  5.85s/it]
 57%|█████▋    | 1134/2000 [1:51:17<1:24:16,  5.84s/it]
 57%|█████▋    | 1135/2000 [1:51:23<1:23:57,  5.82s/it]
 57%|█████▋    | 1136/2000 [1:51:29<1:23:47,  5.82s/it]
 57%|█████▋    | 1137/2000 [1:51:35<1:24:03,  5.84s/it]
 57%|█████▋    | 1138/2000 [1:51:40<1:23:39,  5.82s/it]
 57%|█████▋    | 1139/2000 [1:51:46<1:24:04,  5.86s/it]
 57%|█████▋    | 1140/2000 [1:51:52<1:23:41,  5.84s/it]
 57%|█████▋    | 1141/2000 [1:51:58<1:23:26,  5.83s/it]
 57%|█████▋    | 1142/2000 [1:52:04<1:23:07,  5.81s/it]
 57%|█████▋    | 1143/2000 [1:52:10<1:23:05,  5.82s/it]
 57%|█████▋    | 1144/2000 [1:52:15<1:22:41,  5.80s/it]
 57%|█████▋    | 1145/2000 [1:52:21<1:23:02,  5.83s/it]
 57%|█████▋    | 1146/2000 [1:52:27<1:22:50,  5.82s/it]
 57%|█████▋    | 1147/2000 [1:52:33<1:23:18,  5.86s/it]
 57%|█████▋    | 1148/2000 [1:52:39<1:23:11,  5.86s/it]
 57%|█████▋    | 1149/2000 [1:52:45<1:23:10,  5.86s/it]
 57%|█████▊    | 1150/2000 [1:52:51<1:23:17,  5.88s/it]
 58%|█████▊    | 1151/2000 [1:52:56<1:22:44,  5.85s/it]
 58%|█████▊    | 1152/2000 [1:53:02<1:22:15,  5.82s/it]
 58%|█████▊    | 1153/2000 [1:53:08<1:22:25,  5.84s/it]
 58%|█████▊    | 1154/2000 [1:53:15<1:28:12,  6.26s/it]
 58%|█████▊    | 1155/2000 [1:53:21<1:26:51,  6.17s/it]
 58%|█████▊    | 1156/2000 [1:53:27<1:25:29,  6.08s/it]
 58%|█████▊    | 1157/2000 [1:53:33<1:24:42,  6.03s/it]
 58%|█████▊    | 1158/2000 [1:53:40<1:28:44,  6.32s/it]
 58%|█████▊    | 1159/2000 [1:53:46<1:26:37,  6.18s/it]
 58%|█████▊    | 1160/2000 [1:53:52<1:25:21,  6.10s/it]
 58%|█████▊    | 1161/2000 [1:53:58<1:24:14,  6.02s/it]
 58%|█████▊    | 1162/2000 [1:54:04<1:23:47,  6.00s/it]
 58%|█████▊    | 1163/2000 [1:54:09<1:22:44,  5.93s/it]
 58%|█████▊    | 1164/2000 [1:54:15<1:21:52,  5.88s/it]
 58%|█████▊    | 1165/2000 [1:54:21<1:21:55,  5.89s/it]
 58%|█████▊    | 1166/2000 [1:54:27<1:21:44,  5.88s/it]
